职位名称,薪资,工作地点,公司名称,任职要求,学历要求,招聘人数,发布时间
烟草大厦 银行登记~,6000-9000元,成都武侯区,成都泰盈科技有限公司,"享正编待遇 线上面试
岗位职责：
1. 登记问题，处理问题
2. 协助客户解决业务中遇到的问题
3. 维护良好的客户关系，提供专业的客户服务
4. 遵守公司规章制度，确保业务操作的准确性和合规性
任职要求：
1. 普通话标准，对银行业务兴趣
2. 具备良好的沟通能力和服务意识
3. 有责任心
薪资福利：
1. 均薪6-9k
2. 双休，节假日三倍薪资和假期同享
3. 提供五险一金",本科,15,更新于 1月3日
金融产品经理,7000-8000元,北京昌平区,北京指南针科技发展股份有限公司,"岗位职责:
1.依托公司交易平台支持，完成版本转换。 2.负责向客户提供与证券经纪业务相关的服务工作
带薪培训:
有证券从业资格证前往北京总部培训四天；
无证券从业资格证需在总部进行培训考证，周期约3个月，均提供免费住宿。
薪资待遇:
底薪4000+挂证津贴+高额业绩提成，综合8000+
公司福利:五险一金(公积金按12%缴纳，按平均薪资基数调整)，免费住宿，采暖补贴每年2300，节假日津贴2500，在职专升本，国内外旅游(教育旅游基金)，平时各种奖品不断
职业资格提升:公司免费培训考证券从业，带薪统一学习，通过率达70%以上
岗位晋升:客户顾问-储备干部-组长-经理
内部转岗:合规、售后、金融讲师、投资顾问，金融主播.
联系方式:*********** (微x同步)",学历不限,1,更新于 1月3日
祥瑞站过年留守2000+奖金超市夜班防损,7000-8000元,南京江宁区,叮咚买菜,"白天有工作的，不要投递简历哦，不适合，这是长夜班。
夜班陈列员夜班陈列员夜班陈列员夜班陈列员夜班陈列员夜班陈列员
【本公司承诺】
此职位叮咚招聘，不收费无套路，薪资准时发，面试通过当天试岗专人带教，入职即购买商业险，全市就近安排！
本岗位属于纯夜班，主要负责夜间的仓库管理，接货，仓库内货物的盘点，晚间工作轻松自由，一个前置仓内只需要招2名左右夜班人员，如果有想上夜班并且不想像工厂那样流水线工作，并且想要挑战高薪的，尽快联系确定就近分配站点！
【福利待遇】
1、薪资待遇：基本工资+职级津贴+夜班补助，综合7000+
2、其他福利：带薪年假、工龄津贴、职级津贴、绩效奖金；
【职位描述】
1、负责整体站内商品的接入、入库；
2、负责站内整体安全工作的保障；
3、负责商品的及时清点处理、及一键入库；
4、做好和仓管员的承接工作及完成站长安排的相关工作；
年龄要求：18-40岁
晋升空间：仓管---店长---主管，最快的是1个月升级一次",学历不限,1,更新于 1月3日
电话车险回访专员+五险一金（日照东港区）,4000-8000元,日照东港区,阳光财产保险股份有限公司6,"工作时间：早上8点30-12点 下午1点30-6点 双休 法定节假日都休息
发薪日：每个月固定10号 如遇到节假日提前发放
岗位职责：
1) 公司提供稳定且优质的客户资源，通过电脑智能外呼系统联系客户，进行车险续期业务的开展；
2) 室内办公环境，全天空调，环境优美，无需外出，无需资源；
3) 产品是车险！属于刚需！公司提供稳定且优质资源！销售难度低！收入稳定！
任职要求：
1) 18周岁-40周岁；
2) 具有一定沟通表达能力，普通话标准，亲和力较好；
薪资：
1) 岗前培训期：面试通过后参加6个工作日的带薪培训，享受培训津贴50元/天；
福利：
1)签订集团正式劳动合同（无外包、无派遣）；
2)享有社保及公积金（五险一金）；
3)无需外出拓展客户，无需客户资源；
4)室内办公（环境优美）；
5)正常行政班（无夜班无倒班）；
6)完善的培训体系，每三个月就有一次升职加薪；
7)定期举办丰富的团建活动；
8)法定节假日，29天带薪假期（年假、婚假、病假、产假）；
9) 长期服务奖最高6000元/年，父母赡养津贴最高6000元/年，星光奖最高9600元/年；
没有经验没关系！！！我们没有试用期的！ 面试通过后会有为期6个工作日的带薪培训 培训结业后签订阳光保险集团劳动合同 公司是中国500强企业 我们有完整的培训体系和专业的培训教练 并且有团队主管带！！！",学历不限,3,更新于 1月3日
PSS工艺助理工程师,6000-9000元·13薪,淮安清江浦区,淮安澳洋顺昌光电技术有限公司,"工作职责:
1、在上级指导下，负责工艺参数的编写及监控、现场异常处理；
2、在上级指导下，负责工艺的优化与提升（机台良率、外观良率等）；
3、在上级指导下，负责设备保养及耗材更换后，工艺条件及参数的确认；
4、在上级指导下，负责新材料\新设备\新工艺的评估及导入；
任职资格:
1、23~25届毕业生，统招本科；
2、物理、材料、化学、电子信息、微电子等专业业；
3、能适应无尘室；
4、能接受一个月7~10天夜班。",本科,1,更新于 1月2日
机械工程师,7000-13000元,德州武城县,山东玲珑轮胎股份有限公司,"岗位内容：
1. 负责设备机械方面维护管理，并向维保人员提供技术支持。
2. 分析机械系统的性能、可靠性和安全性，并提出改进措施。
3. 模拟和测试机械设备的运行情况，进行实验和数据分析。
任职要求：
1. 机械工程或相关专业的本科以上学历。
2. 具备良好的机械原理知识和设计经验。
3. 熟练使用CAD/CAE等软件工具。
4. 良好的沟通和解决问题的能力。",本科,1,更新于 1月3日
研发运营专员,7000-10000元,苏州常熟市,常熟药明康德新药开发有限公司,"岗位概述： 负责常熟研发楼使用测试职能的日常运营与实验室管理工作，保障小试和氢化使用测试的实验室安全、有序运行；统筹试剂耗材、仪器设备和多部门协作，支持研发团队的项目交付与日常事务，确保现场合规与运营效率。
职位描述：
1. 实验室运营管理：负责日常实验室管理，监督实验室运行规范，落实实验室SOP与操作规范；
2. 公共试剂、耗材与固定资产管理：负责公共试剂、消耗品、实验耗材和固定资产的采购计划、库存维护与入库出库管理，建立与维护台账。定期盘点，优化库存水平，降低浪费，确保关键试剂及时供应；
3. 跨部门沟通与协作：作为研发与其他职能（分析、QA、物流、EHS、行政等）之间的联络点，推动信息流转与问题解决，确保研发项目顺利交付；
4. 研发团队日常支持：支持科研人员处理试剂配制、耗材配送、简单样品前处理等，协助实验室安全管理（危险品管理、废弃物处置、应急预案落实与演练）；
5. 监督并推动研发楼安全与合规制度的执行，配合安全检查并跟进整改；保持安全通道、消防设备、气体与排风系统等的日常检查与记录；
6. 完成部门领导或主管临时交办的其他运营任务或专项工作，参与流程优化与持续改进项目；
岗位要求：
1. 本科及以上学历，化学、化工或管理类相关专业，特别优秀者可适当放宽条件；
2. 逻辑思维清晰、严谨，有较强的理解和沟通能力，可胜任团队协作和跨部门协调的工作；
3. 熟悉实验室操作流程及常用实验室设备基础维护；
4. 强烈的执行力、责任心与团队合作精神，能同时管理多项任务并保持条理性；
5. 快速学习与适应能力，能在变化环境中主动发现并解决问题；",本科,1,更新于 12月31日
急招普工/操作工 绩效奖金 包住,5000-8000元,合肥瑶海区,京东方科技集团股份有限公司,"合肥京东方光电科技有限公司（简称B3）：生产手机屏幕和平板屏幕
合肥鑫晟光电科技有限公司（简称B5）：生产平板屏幕和笔记本屏幕
合肥京东方显示技术有限公司（简称B9）：生产平板屏幕和笔记本屏幕
工作内容：屏幕检测，贴标、组装、维修、打包，搬运，设备上下料等
上班时间：白班8:30-20:30，夜班20:30-8:30；
每班次工作10小时，另有2小时吃饭休息
休息安排：上6休1或上6休2，月休4-6天；部门根据生产情况排班
工资收入：【综合5000-8000元】
基本工资（2400-3900）+绩效工资（380-1140）+加班费（1500-3000左右）+夜班津贴(35/晚）
①包吃：每月餐补900元左右（工资之外补贴，不和工资挂钩）。
②包住：4人间，每月管理费30元/人，房间内配套空调、电视、网络、24小时热水、独立阳台。
③生活配套：生活区超市、菜鸟驿站、ATM、免费使用（室内室外篮球场、羽毛球场、乒乓球台、台球、健身房、快递中心）。
④五险一金：养老保险、医疗保险、失业保险、工伤保险、生育保险、住房公积金（单边12%，双边24%）；
原标题：《合肥京东方B3/B5/B9 直招作业员》",高中,10,更新于 12月31日
法务专员,5000-8000元,杭州余杭区,腾达建设,"岗位职责
1、协助处理各类合同的起草、审核和管理工作，确保合同的合法性、合规性与合理性，防范法律风险；
2、深入研究并熟练掌握与公司业务相关的法律法规，及时跟进法律政策的更新变化，为公司运营提供准确的法律依据；
3、对公司的业务和经营活动进行法律风险评估，提出防范建议和措施；
4、各类文件、文本的整理与校对工作；
5、协助劳动人事合规制度落地、劳动争议处理；
6、完成上级领导交待的其他工作任务
任职要求
1、统招法学本科及以上学历，毕业于国内知名法学院校者优先考虑；
2、熟练使用office常用办公软件；
3、较好的口语表达和书面沟通能力，思维敏捷，耐心细致；
4、责任心强，具备风险敏感度和团队协作精神。",本科,1,更新于 12月31日
今 天 面试 明 天上班 月7500,6000-8000元,合肥包河区,合肥泰盈信息科技有限公司,"公司非中介，公司直招，接受无经验
工作内容:负责处理后台事务(岗位多，可以供你选择，不需要外出，我们接受无经验，老员工带;
薪资待遇:
新人薪资4500-6000，转正:8000+，均资薪资7000-15000+，绩优年薪20万+
工作时间:
9:00-6:00，法定节假日正常休，购买社保和公积金，有足够的时间处理个人事务，工作生活相得益;
【员工福利]:
1、接受无经验，有培训补贴，带薪休年假，学历可以面谈;
2、提供住宿(2-4人间，走路5-10分钟，就近分配，空调，热水器);
3、享受公司结婚、生育等礼金，生日礼品，节假日福利等一系列活动;
4、下午茶，定期团建。",中专/中技,10,更新于 12月30日
饲料销售（黑龙江区域）,7000-14000元,沈阳沈北新区,禾丰食品股份有限公司,"1.岗位职责：
①负责黑龙江区域市场反刍饲料的推广与销售工作；
②负责新客户的开发与老客户的维护；
③根据公司销售任务，完成饲料销售目标
2.任职要求：
①本科及以上学历，畜牧、动物医学、动物科学的相关专业；
②愿意长期从事饲料销售工作；
③乐于沟通，工作积极，有责任心
3. 薪酬&职位福利：
底薪+提成+各种补助；绩效奖金、六险一金、出差补贴、年度体检、节日福利等",本科,10,更新于 12月29日
急聘执业药师（就近分配）,4000-8000元,沈阳皇姑区,成大方圆,"岗位内容：
1. 根据患者需求，提供专业的用药建议，并协助完成处方审核、药品配制等操作。
2. 负责药品采购、收发、储存管理，确保药品质量和安全。
3. 组织开展药学服务活动，提升药学服务水平和客户满意度。
4. 协助门店其他工作，如其他卫生保健品的销售和宣传等。
任职要求：
1. 具备执业药师证书，有一定的药学相关工作经验。
2. 具备良好的沟通能力和服务意识，为患者提供优质的药学服务。
3. 工作认真、细致，有良好的团队合作精神，能够协助门店完成各项工作任务。
4. 具备较强的适应能力和自我学习能力，能够快速适应不同门店的工作环境和工作内容。
5.本科及以上学历。",本科,10,更新于 1月2日
续期服务文员,6000-8000元,长沙长沙县,中国人寿保险股份有限公司长沙市分公司北区收展营销服务部(星沙支部),专职负责续期保费的通知、追踪与台账管理。通过定期与续保客户接触，分析其保单状况，为顾问提供客户加保或保障检视的精准线索。,学历不限,1,更新于 12月30日
电梯维保员【江苏南京雨花台区】,5000-8000元,南京雨花台区,远大智能,"一、岗位职责：
1.负责现场电梯维修、保养，及时反馈现场存在问题，配合站长做好年检以及有偿维保工作；
2.填写好维修、保养、部件更换记录；
3.负责接收、检查新安装进入质保期的电梯工作。
二、岗位要求：
1.有无经验均可投递，技术积累丰富者可以聘任为工程师岗；
2.吃苦耐劳，安全意识强，了解电梯结构，能及时排除各种故障，熟练掌握专用量具和仪表的使用；
3.本次工作地点在：江苏省南京市江宁区与浦口区，其他片区就近分配维保工作地点，欢迎投递简历进行了解。
4.公司招聘电话为辽宁沈阳号，请勿拒接或拦截！",学历不限,2,更新于 12月27日
蜜雪集团总部安保,7000-8000元,郑州管城回族区,蜜雪冰城股份有限公司,"工作职责：
1.负责办公场所或重要物品的日常安全保卫，防范突发安全风险，及时制止违规、危险行为并按流程处置；
2.参与突发事件（如安全威胁、意外事故等）的现场处置，快速采取防护、疏散、救援等措施，降低风险损失；
3.按规定路线和频次开展巡逻，检查安全隐患（如消防设施、监控设备、出入口管控等），做好巡逻记录并及时上报问题；
4.维护指定区域的公共秩序，引导人员、车辆有序流动，处理简单的现场纠纷，保障环境安全有序；
5.协助公安、消防等部门开展安全检查、应急演练等工作；完成上级交办的其他安全保障相关临时任务。

任职要求：
1.高中（中专）及以上学历，退伍军人，警、体校毕业生,具备消防设施操作员证、急救证书等相关资质者优先；
2.身体健康，无重大疾病、纹身及不良嗜好，体能达标（如耐力、爆发力、应急反应能力符合安保工作要求）；
3.具备基础安全防护技能，熟悉消防器材使用、应急疏散流程、简单急救知识（如止血、心肺复苏）；
4.掌握监控设备操作、门禁系统管理、访客登记流程，能快速识别安全隐患；
5.具备一定的冲突化解能力，能冷静处理口角、肢体摩擦等突发情况，不激化矛盾。",高中,1,更新于 12月27日
海底捞高薪直招长期工、钟点工,4000-8000元,苏州工业园区,杭州捞派餐饮有限公司第三十九分公司,"一、【招聘岗位】
门迎、传菜员、后厨、保洁、洗碗工、水台等。
二、【职位要求】
1.学历不限；
2.身体状况符合国家餐饮行业要求；
3.无不良记录和嗜好。
三、【薪资标准】
海底捞全勤实行计件工资制，多劳多得，入职后门店根据岗位评定初、中、高级员工，包食宿（企业宣讲期间除外）
四、【正式工福利待遇】
1.正式员工入职经店经理审批同意后，报销家庭地址到工作地的硬座火车票及汽车票；工作满半年公司予以报销办理健康证费用；
2.正式员工可享受带薪年休假；
3.符合条件的员工（夫妻双职工、店经理等）可享有公司提供的住房补贴；
4.凡在公司工作满三年的员工其子女可享受 2000-5000 元/年不等的教育补贴；
5.大堂经理级别员工父母可享受 400 元/月的父母补贴；店经理级别父母可享受 1600 元/月的父母补贴；
6.员工本人和直系亲属在门店用餐享受5-8折优惠（高峰期、法定节假日等除外）；
7.上述福利待遇的享受条件和适用范围以公司福利制度为准。
五、【发展途径】（经竞聘考核后可入职）
途径一：服务员—服务/门迎担当--大堂/后堂/值班经理--店经理；
途径二：职能部门（人力资源部、信息科技部、会员运营部、公共事务部等）。
六、【注意事项】
面试需提供个人身份证原件或身份证明材料。",学历不限,15,更新于 12月27日
安踏导购（洛阳）,5000-8000元,洛阳偃师区,安踏体育用品集团有限公司,"1、主动接待顾客的咨询，了解顾客的需求，提供良好的顾客服务，妥善处理客户纠纷、客户投诉；
2、 负责商品的来货验货、商家陈列摆放、补货、退货、防损等日常营业工作；
3、负责做好货品销售记录、盘点、账目核对等工作，按规定完成各项销售统计工作；
4、做好所负责区域的卫生清洁工作；
5、照店铺工作流程操作到位；
6、完成上级领导交办的其他任务；
7、按照促销计划实施促销活动；
8、促销产品及赠品的设计、制作及发放管理。",学历不限,1,更新于 12月26日
厂家业务（异地）,6000-12000元,朝阳双塔区,辽宁金德建材销售有限公司,"工作职责与要求：
1、学历高中以及上学历，27周岁—40周岁；
2、有2年以上的销售工作经验（实体行业优先），能够独立开发和维护所辖区域市场；
3、根据区域市场进、销、存情况，指导经销商调整渠道策略；
4、行业渠道建设，渠道管理和渠道关系维护等工作；
5、开拓建立与维护地区市场的代理渠道；
6、负责针对大区内各市场、各合作商全年销售计划的制定，制定各种销售措施，确保达成目标；
7、对区域代理商经销商的销售人员进行培训；
8、身体健康，品行端正，能够适应长期驻点工作，服从总部的安排
9、退伍军人及有独立创业经历的人优先；
薪资待遇：
提供极具竞争力的薪资待遇：无责任底薪4000/月（前2个月5000）+开拓提成百分之5+奖金（15000-20000）",高中,1,更新于 12月26日
行政班！武汉东站/提供食宿8300,7000-12000元,武汉江夏区,泰盈科技集团股份有限公司武汉分公司,"接受跨行业和小白，有人教
工作详情：后台线上处理，登记核对信息，不用外出，空调房办公
薪酬福利：平均薪资不低于7000，综合7-12k，五险一金，带薪年假
有餐补提供住宿！宿舍距离上班地点10分钟，公寓式住宿，空调热水器齐全
工作时间：行政班次从不加班！无夜班！周末休， 法定全放，福利待遇好！
具体工作内容可以详情私聊了解。",学历不限,10,更新于 12月26日
青州海底捞餐饮招聘服务员门迎,5000-8000元,潍坊青州市,简阳市海捞餐饮管理有限公司开封第一分公司,"一、【招聘岗位】
服务员、门迎、传菜员、后厨、保洁、洗碗工等。
二、【职位要求】
1.学历不限；
2.身体状况符合国家餐饮行业要求；
3.无不良记录和嗜好。
三、【薪资标准】
青州海底捞全勤综合工资4500-8000元/月，实行计件工资制，多劳多得，入职后门店根据岗位评定初、中、高级员工，包食宿（企业宣讲期间除外）。
四、【正式工福利待遇】
1.正式员工入职经店经理审批同意后，报销家庭地址到工作地的硬座火车票及汽车票；工作满半年公司予以报销办理健康证费用；
2.正式员工可享受带薪年休假；
3.符合条件的员工（夫妻双职工、店经理等）可享有公司提供的住房补贴；
4.凡在公司工作满三年的员工其子女可享受 2000-5000 元/年不等的教育补贴；
5.大堂经理级别员工父母可享受 400 元/月的父母补贴；店经理级别父母可享受 1600 元/月的父母补贴；
6.正式员工可享受五险一金；
7.员工本人和直系亲属在门店用餐享受5-8折优惠（高峰期、法定节假日等除外）；
8.上述福利待遇的享受条件和适用范围以公司福利制度为准。
五、【发展途径】（经竞聘考核后可入职）
途径一：服务员—服务/门迎担当--大堂/后堂/值班经理--店经理；
途径二：职能部门（人力资源部、信息科技部、会员运营部、公共事务部等）。
六、【注意事项】
面试需提供个人身份证原件或身份证明材料。",学历不限,10,更新于 12月30日
物流专员,7000-10000元,湖州,浙江京鸿供应链管理有限公司,我们正在寻找一位专业的物流专员，负责区域的派送任务 工作内容： 1. 负责部分区域的派送任务 岗位要求： 1. 大专及以上学历，物流、供应链相关专业优先； 2. 1-3年物流相关领域工作经验； 3. 熟悉物流操作流程及相关法律法规； 4. 良好的沟通能力和解决问题的能力； 5. 责任心强，有团队精神。,学历不限,1,更新于 12月29日
卡旺卡下午茶 7000+ 提供住宿,7000-11000元,合肥蜀山区,安徽泰盈信息科技有限公司,"公司直招 非中介
工作内容：主要是负责公司后台岗位，轻松无压力，可无经验
上班时间：早九晚六，月休5-6天，法定节假日休息
薪资福利：新人5000-6000，转正9000+，享受假期福利待遇：五险一金 餐补 生日福利",学历不限,10,更新于 12月25日
高级管理职位,5000-10000元,丽水,新华人寿保险股份有限公司丽水中心支公司,【新华保险丽水中心支公司招聘】 新华保险近年成绩亮眼。2024年红利实现率132.6%、近五年均值156.1%，高居行业前列；营收、净利润等核心指标高速增长，A股H股涨幅领跑同业。投资实力强劲，斩获多项行业大奖，综合偿付能力充足，理赔服务优质，同时积极践行社会责任，以国企担当交出优异答卷。现面向社会招聘优秀人员： 1.招聘要求：22—55周岁，大专以上学历，特别优秀者可适当放宽条件 2.品行端正，无不良嗜好，有营销从业经验者优先 3. 工作内容： ①每日8:30-10:30学习保险产品及金融专业知识 ②参加公司举办的各类型活动 ③每日做好客户档案记录 ④为客户提供家庭资产配置、保障规划的建议 ⑤提供保险咨询服务，根据客户需求定制保险计划 4.新人待遇：底薪3000+以上（10000-20000不等） 首年双佣+创业津贴+WLP培训支持 5.公司福利：国家法定假日+双休+度假补贴+养老补贴 上班地点：丽水市区或遂昌县（其他地区可面谈）,高中,1,更新于 12月24日
苏州昆山就近安排过年留守2000+急急招超市分拣员,7000-8000元,苏州昆山市,叮咚买菜,"每月12号发上月工资
工作内容：
1、负责店内的物品陈列，比如水果蔬菜日用的摆放陈列，负责叮咚买菜门店的定期巡场，记录并反馈陈列实施的效果。负责产品的现场打包：海带、山药、冬瓜等；
2、负责保持分拣陈列区、打包区卫生的干净整洁以及整体站内卫生；
3、货品的及时补充及摆放陈列；
4、分拣过程中注意事项的严格把控以及整体分拣时长的严格把控；
5、负责店铺日常陈列维护和调整，配合新产品上市和店铺陈列，商铺上架陈列；
福利待遇：
1、提供工龄津贴、为员工免费缴纳商业保险。
2、叮咚为直营站点，站长全部从一线岗晋升上来，发展空间大。
招聘要求：
1、18-35周岁，能吃苦耐劳。
2、有良好的服务意识，服从管理，无征信问题。
3、需要办理健康证
各区域人员需求量不一致，具体的面试时间及岗位招聘详情可以咨询相关招聘专员。",学历不限,1,更新于 12月24日
车险续保客服+五险一金（日照东港区）,4000-8000元,日照东港区,阳光财产保险股份有限公司6,"工作时间：早上8点30-12点 下午1点30-6点 双休 法定节假日都休息
发薪日：每个月固定10号 如遇到节假日提前发放
岗位职责：
1) 公司提供稳定且优质的客户资源，通过电脑智能外呼系统联系客户，进行车险续期业务的开展；
2) 室内办公环境，全天空调，环境优美，无需外出，无需资源；
3) 产品是车险！属于刚需！公司提供稳定且优质资源！销售难度低！收入稳定！
任职要求：
1) 18周岁-40周岁；
2) 具有一定沟通表达能力，普通话标准，音质佳，亲和力较好；
3) 勤奋踏实，热爱销售工作，有销售、客服相关工作经验者优先；
4) 反应灵敏，逻辑思维表达能力较强，同时具备一定抗压能力，稳定性强；
5) 身体健康。
薪资：
1) 岗前培训期：面试通过后参加6个工作日的带薪培训，享受培训津贴50元/天；
福利：
1)签订集团正式劳动合同（无外包、无派遣）；
2)享有社保及公积金（五险一金）；
3)无需外出拓展客户，无需客户资源；
4)室内办公（环境优美）；
5)正常行政班（无夜班无倒班）；
6)完善的培训体系，每三个月就有一次升职加薪；
7)定期举办丰富的团建活动；
8)法定节假日，29天带薪假期（年假、婚假、病假、产假）；
9)节日福利
10) 长期服务奖最高6000元/年，父母赡养津贴最高6000元/年，星光奖最高9600元/年；
没有经验没关系！！！我们没有试用期的！ 面试通过后会有为期6个工作日的带薪培训 培训结业后签订阳光保险集团劳动合同 公司是中国500强企业 我们有完整的培训体系和专业的培训教练 并且有团队主管带！！！",学历不限,3,更新于 1月2日
行政专员-北京,6000-10000元,北京大兴区,康龙化成,"岗位职责：
1、公司电话总机的接听与转接，做好来电咨询与重要信息的记录工作；
2、员工考勤及其相关工作；
3、来访人员的接待与引导，包括咨询来访者意图，对来访客人做好接待、登记、引导，安排洽谈地点，及时通知被访人员，对无关人员、上门推销和无理取闹者应礼貌拒绝；
4、做好北京园区与各分公司之间的物品转换工作；
5、做好本组文件、资产说明书、资料、记录的保管与定期归档工作；
6、负责公司通讯录、车辆维修保养记录等文件的更新工作；
7、负责员工信件的二次统计与收发；
8、负责行政部文件、合同等资料的存档管理；
9、负责公司客户日常到访的相关接待工作，确保会议顺利进行；
10、协助制订并完善接待管理规范及流程，建立重要客户来访档案；
11、负责定期对园区接待会议室、部门会议室、客用办公室进行盘点，汇总设备、设施等问题，与相关部门沟通解决；
12、负责公司员工公差及客户的票务、酒店预订，并将预订结果反馈给相关人员；
13、公司名片及各类印刷品的印制工作；
14、负责员工班车的正常运维及调度工作；
15、参与供应商的甄选工作，完成各项合同谈判及签订等后续工作；
16、协助完成接待库房的管理工作，定期盘点工作；
17、独立处理和解决所负责的各项任务，完成公司领导交办的其他工作任务。
任职要求：
1、本科或硕士学历，1年以上行政接待相关工作经验，英语沟通能力较好；
2、沟通能力良好，形象气质良好，具备一定的商务礼仪常识；
3、熟练使用常用办公软件与网络；熟练操作计算机、传真机等办公设备。",本科,1,更新于 今天
