职位名称,薪资,工作地点,公司名称,任职要求,学历要求,招聘人数,发布时间
门店导购（安徽淮北-京东城旗店）,5000-10000元,淮北相山区,厦门瑞尔特卫浴科技股份有限公司,"门店导购招聘启事（安徽淮北-京东城旗店）
所属品牌：瑞尔特卫浴
________________________________________
一、岗位基本信息
岗位名称：高端品牌门店导购（卫浴洁具）
角色定位：品牌形象大使 | 高端生活顾问 | 销售精英
工作地点：安徽省淮北市相山区一马路华松国际京东电器二楼 R&T瑞尔特(京东电器淮北城旗)
_______________________________________________
二、我们需要这样的你
1.学历要求：
--高中或中专及以上学历
2.经验要求：
--1年以上高端品牌门店销售经验（如：珠宝、奢侈品、品牌服装、高端家电、智能家居等）
--无行业经验但具备优秀销售潜力者亦可培养
--大专及以上毕业生，有意向往销售精英方向发展者亦可培养
3.核心能力：
--高情商服务：擅长洞察客户需求，提供个性化解决方案
--品牌服务意识：理解高端消费心理，注重细节与体验感
--卓越沟通：具备商务礼仪素养，能快速建立客户信任
--抗压韧性：能适应高端销售场景中的业绩压力与客户高期待
4.技能要求：
--熟练使用办公软件及门店管理系统（经验不限可培训）
5.优先条件：
--有卫浴/建材行业销售经验或奢侈品/高客单价商品销售经验者优先
--接受区域内工作调动者优先
________________________________________
三、你的工作舞台
1.品牌代言：
--代表国际卫浴品牌形象，传递高端生活方式理念
--维护店面视觉陈列标准，打造精品化购物体验
2.价值销售：
--深度讲解产品设计理念与核心价值（非传统推销）
--管理客户生命周期，提升复购与转介绍率
3.业绩突破：
--完成个人销售目标，参与定制化营销活动策划
________________________________________
四、职业发展通道
1-晋升路径：导购 → 店长 → 片区店长 → 区域店长 → 大区店长
2.特别激励：表现优异者可跨级晋升
________________________________________
五、福利待遇
1.薪资：4000元/月基本工资 +业绩提成
2.福利包：
--五险一金
--专业培训 + 职业发展指导
--法定假期（婚假/产假/育儿假……）
--双补贴：500元/月餐补 + 500元/月交通补
--法定节假日加班3倍加班费
________________________________________
六、上班安排
1.班制：每周工作6天
2.备注：实际上班时间/班制/休息日根据京东商场整体运营排班确定
时段 早班 晚班
周一至五 9:00-16:30 13:30-21:00
周六周天 9:00-17:00 13:00-21:30
________________________________________
七、应聘指引
1.简历投递：简历经筛选后，将安排腾讯视频面试
2.面试方式：微信小程序搜索“腾讯会议”→ 输入会议号加入
3.咨询联系：吴女士（瑞尔特卫浴）",高中,1,更新于 12月24日
软件测试（双休-13薪-路由器和通信测试）,面议,武汉江夏区,中软国际,"有设备软件测试经验，如有网关产品、wifi、机顶盒、路由器、游戏加速、交换机等嵌入式产品研发测试经验，或者有烽火、中兴等通信行业公司其他产品测试经验尤佳。
1、了解基本的网络分层模型，对常见的网络通信协议：TCP/IP、PPPOE/DHCP/BGP/ARP/IGMP等有基础了解。
2、对接入网、传送网、核心网、骨干路由器等网络设备其中之一有实操经验。
3、了解常见的测试工具，wifi的测试工具，抓包工具wireshark，网络分析仪Testcenter/Ixia
4、具备测试理论基础，了解黑白灰盒测试的区别和联系，能运用常见的测试理论&方法指导测试执行。
5、坚守产品质量底线：了解研发产品测试流程，胆大心细，能站在客户角度对内验收。
6、工作积极主动，愿意长期奋斗。
7、对Python/Shell/Ruby等常见的脚本语言有实操经验。",本科,5,更新于 11月27日
煤炭采样员,6000-10000元,南京栖霞区,力鸿检验集团有限公司,"岗位要求：
1、服从领导工作指令，根据业务情况，按照国标及作业指导书，规范操作，准确高效完成采制样工作。
2、负责规范使用和管理采制样工具、用品、设备，保养维护公用采制样设备；
3、依据客户委托承担煤炭样品的采样和制样工作。
4、本职位为一线工作，环境较艰苦。但是一线岗位晋升较快，发展前景大。
任职资格：
1、大专以上优先，专业不限，有采制样现场经验者优先
2、此岗专位为公司采样部门，公司提供带薪培训，晋升快，发展前景好。
3、为人正直、工作积极、吃苦耐劳，有高度的责任心和职业操守。
4、年龄范围：20--45岁；
5、接受码头、露天、粉尘工作环境；能接受出差及倒班、加班；
6、有驾驶证C1以上优先。
五险一金，餐补，提供住宿，加班补贴、节假日福利等等",高中,2,更新于 11月27日
线下推广员/13薪/六险一金/各种补贴/时间自由,4000-8000元·13薪,武汉东西湖区,重庆百融睿达科技有限公司,"岗位详情:
1、负责线下推广app，拉新并维护复购;
2、摆点，散推，扫楼扫店，地面推广形式不限:
之前做过地推或者销售优先，会骑电瓶车，能接受流动性
住宿补贴＋全勤奖＋交补＋高温补贴＋提成＋奖金",高中,10,更新于 12月11日
方山站过年留守好岗位急急急招超市分拣防损,7000-8000元,南京江宁区,叮咚买菜,"每月12号发上月工资
工作内容：
1、负责店内的物品陈列，比如水果蔬菜日用的摆放陈列，负责叮咚买菜门店的定期巡场，记录并反馈陈列实施的效果。负责产品的现场打包：海带、山药、冬瓜等；
2、负责保持分拣陈列区、打包区卫生的干净整洁以及整体站内卫生；
3、货品的及时补充及摆放陈列；
4、分拣过程中注意事项的严格把控以及整体分拣时长的严格把控；
5、负责店铺日常陈列维护和调整，配合新产品上市和店铺陈列，商铺上架陈列；
福利待遇：
1、提供工龄津贴、为员工免费缴纳商业保险。
2、叮咚为直营站点，站长全部从一线岗晋升上来，发展空间大。
招聘要求：
1、18-35周岁，能吃苦耐劳。
2、有良好的服务意识，服从管理，无征信问题。
3、需要办理健康证
各区域人员需求量不一致，具体的面试时间及岗位招聘详情可以咨询相关招聘专员。",学历不限,1,更新于 1月1日
娱乐主播（可兼职可居家）,6000-12000元,昆明西山区,抚顺领航者文化传媒有限公司,"职位描述：负责与我司合作的各大平台在直播间与粉丝互动和展示才艺，直播方式以视频唱歌跳舞聊天互动为主，包括优质的电台主持等形式主持。
职位要求：
1.五官端正，形象好气质佳，阳光自信，上镜效果好，男女不限，才艺不限。
2.性格开朗，有才艺更佳，良好的需要表达及沟通能力。
3.有较强的互动能力，场控能力，能营造浓厚的现场互动氛围。
4.工作时间自由，工作场地可在家直播。
5.无需任何费用，公司负责免费培训，运营一对一指导。
6.只要你有一个主播梦、明星梦。我们会倾尽全力打造你。
7.做全职主播我司为你量身打造属于你的原创歌曲，包括发行。全额奖励。
8.求职主播一律在家开播。无论在任何城市，无需到公司进行直播与面试；",学历不限,10,更新于 12月19日
平安优+计划,面议,大同平城区,中国平安人寿保险股份有限公司山西分公司1,"1、依托集团“综合金融＋医疗健康的战略布局，致力于“金融顾问”“家庭医生”“养老管家〞服务的价值传递者，为客户提供金融、健康，养老一站式解决方案
2、组建代理人团队，引领、培养、管理团队成员
3、推动并拓展个人及团队业务，达成销售目标",学历不限,1,更新于 12月31日
【火热招聘中】银行现金分期,7000-14000元,合肥包河区,合肥泰盈信息科技有限公司,"欢迎有志之士
爱拼才会赢
银行备用金项目，等您来战
有经验者，聘才等您
小白无需担心，一对一带薪培训，有新人保护
1、固定班次，时间稳定，不加班！缴纳五险一金 ，提供住宿
2、新人最长3个月保护薪资，成长越快，薪资越高
3、目前职场人均薪资4-6K，TOP2万+
4、行方直接派发意向客户数据，无需寻找客户资源",高中,10,更新于 12月29日
售后客户经理,5000-10000元,张家界永定区,中国太平洋人寿保险股份有限公司湖南分公司,"本岗位依托太平洋寿险千万级存量客户资源，专注专业服务即可实现高收入，且可参与健康、财税、养老、传承、个税五大规划师学习认证。
岗位职责：
1. 维护客户关系，提供优质的客户服务，为客户提供续期提醒、保单保全、理赔指导等全周期服务
2. 结合客户需求设计个性化保险方案
3.参与团队建设，协助搭建区域服务团队架构
4.具备较强的团队协作精神，配合团队完成相关工作
岗位要求：
1. 24 - 45周岁，大专及以上学历，优秀者可放宽
2. 有事业心，具备良好的沟通协调能力和团队协作精神
3. 有保险、银行、地产等行业从业经验者优先考虑
岗位福利与成长：
1. 收入构成：岗位双薪+绩效奖金+新人成长津贴等
2. 专属培养：定期培训，提供岗前及入司后的阶段培训，助力成长
3. 福利加持：周末双休、商业保险保障
4. 晋升透明：根据个人意向与发展情况，可向团队管理岗进阶",大专,10,更新于 11月24日
2026届管培生,6000-9000元,北京朝阳区,远洋亿家物业服务股份有限公司,"岗位职责：
根据公司定制化培养计划，在物业项目及职能部门开展系统性轮岗，深度参与品质管理与体系建设、客户研究、品质落地和升级等工作。
招聘要求：
1、愿意投身物业服务行业，有志成为企业高级管理人才；
2、2026届本科应届生或研究生应届生，专业不限，物业管理、酒店管理、财务管理、工程类等相关专业优先；
3、良好的沟通表达、勤奋踏实、乐观坚韧、自驱好学；
4、学生干部、有相关行业或企业实习经验者优先。",本科,5,更新于 11月24日
北碚.无试用期不外出的销售顾问（提供资源，接受小白）,5000-10000元,重庆北碚区,阳光财产保险股份有限公司6,"工作时间：早9晚6：30 周末大小休 法定节假日照常带薪休假
发薪日：每个月固定10号 如遇到节假日提前发放
岗位职责：
1) 公司提供稳定且优质的客户资源，通过电脑智能外呼系统联系客户，进行车险续期业务的开展；
2) 5A级室内办公环境，全天空调，环境优美，无需外出，无需资源；
3) 产品是车险！属于刚需！公司提供稳定且优质资源！销售难度低！收入稳定！
任职要求：
1) 18周岁-40周岁；
2) 具有一定沟通表达能力，会讲普通话，有亲和力；
3) 勤奋踏实，能长期做；
4) 反应灵敏，具有一定表达能力，同时具备一定抗压能力；
5) 身体健康。
薪资：
1) 岗前培训期：面试通过后参加6个工作日的培训，享受新人培训礼50元/天；
2) 在岗任职期：职级底薪+职级津贴+高业绩提奖，月均6000元-15000元，上不封顶。
福利：
1)签订集团正式劳动合同（无外包、无派遣）；
2)享有社保和公积金（五险一金）；
3)无需外出自己找资源、每个人资源都不会与别人重复，定向一对一跟进；
4)5A级办公环境，室内办公（环境优美）；
5)正常行政班（无夜班无倒班、不外派出差）；
6)完善的培训体系，每三个月就有一次升职加薪；
7)丰厚的年终奖金、绩效奖金；
8)定期举办丰富的团建活动；
9)全年七个法定节假日，29天带薪假期（年假、婚假、病假、产假）；
10)七大节日福利（元旦、春节、元宵、中秋、端午、三八节、儿童节）、生日福利；
11)长期服务奖最高6000元/年，父母赡养津贴最高6000元/年，星光奖最高9600元/年；
没有经验没关系！！！我们没有试用期的！ 面试通过后会有为期6个工作日的带薪培训 培训结业后签订阳光保险集团劳动合同 公司是中国500强企业 我们有完整的培训体系和专业的培训教练 并且有团队主管带！！！",学历不限,5,更新于 12月29日
土建施工管理员,6000-8000元·13薪,襄阳南漳县,龙佰集团股份有限公司,"1、负责项目施工过程中施工进度、施工质量、施工安全、成本控制、物资材料、精益管理等各方面的工作。
2、编制自己所管辖的分项目施工进度计划、材料计划，参与计划审核，确保计划的准确性和合理性。
3、在施工过程中检查施工质量，施工结束后组织相关人员进行施工质量的验收工作；负责项目竣工和试用报告编写。
4、在工程项目施工过程中，控制材料领用、使用、回收；避免遗失、浪费；隐蔽工程及时验收并严格验收数量和质量，保存好证据。
5、负责监督检查安全施工过程，纠正不规范施工及行为，提高安全施工技能，增强事故预防和应急处理能力。
7、编制项目施工计划，组织施工协调；负责项目施工的安全、质量、进度管控，负责物资领用单、派工单、费用签证、施工变更方案、竣工验收资料的办理和初审工作。",本科,1,更新于 1月2日
IT储备工程师(J10505),6000-12000元·13薪,淮安清江浦区,淮安澳洋顺昌光电技术有限公司,"岗位职责:
1、基于业务部门需求，负责公司内部系统的设计及二次开发；
2、收集并梳理业务部门的产品需求，进行可行性分析和概要设计，随时提出产品需求或改进意见；
3、规范管理各系统间的接口标准，根据新增业务需求协调软件厂商进行相应调整；
任职要求:
1、23~25届一类本科以上学历，研究生面议，计算机等相关专业；
2、1年及以上IT工作经验；
3、熟练掌握WinForm程序开发，或ASP.NET Web编程；
4、熟悉C#中网络通讯、多线程、数据库、XML等相关开发技术；
5、熟悉SQL编写，熟悉存储过程编写，熟练使用MS SQL Server；
6、编码规范、高效，有较好的文档编写能力；
7、工作责任心强，做事积极主动，思路清晰，有良好的沟通和团队协作精神。",本科,1,更新于 1月3日
燃气公司回访专员,7000-12000元,武汉江汉区,中国燃气,"任职要求：
(1)学历：中专、高中及以上学历；
(2)经验：1年以上销售经验，有电销、保险等零售行业经验者优先；
(3)技能：
具备良好的沟通表达能力、抗压能力，能主动挖掘客户需求；
熟悉Excel基础操作；
普通话标准，无明显口音。
(4)其他：年龄20-45周岁，可接受弹性工作制（单休）（周末轮班）。",高中,1,更新于 12月11日
核审专员（六险一金/无销售性质）,5000-6000元,淮南田家庵区,招商银行淮南分行,"【工作模式】
银行提供客户名单，我们上门收集相关资料并提交至银行系统。再次强调都是已经办理的客户，无需进行营销。
【岗位要求】
1、32岁以内，大专学历以上，学信网可查
2、专业不限，经验不限，有服务行业工作经验可优先(零售、餐饮、快销、店面销售)
3、遵纪守法，诚实守信，征信良好。
4、有明确的个人目标，较强的责任感以及良好的亲和力。
【薪资标准】
无责底薪+核审提成（无销售成分）综合薪资4~6千
【保险保障】
入职即当月购买五险一金(养老保险、医疗保险、失业保险、工伤保险、生育保险及住房公积金)+高额商业保险
【岗位福利】
节假日、生日慰问、员工周边免费旅游；带薪培训+完整师徒一对一带教体系+带薪年假；免费工作行服；优秀员工表彰，业务精英奖，优秀员工奖，人才推荐奖等等，福利多多，生日礼品，下午茶。司龄礼品，定期旅游或者拓展。
对外社招的是跟招行全资子公司签订合同，派遣到招商银行进行工作。",大专,2,更新于 12月30日
电话催收专员,7000-14000元,重庆两江新区,平安融易(黑龙江)信息服务有限公司重庆第九分公司,"岗位职责
1.负责短期0-29天逾期账户电话沟通，督促还款
2.维持贷后客户关系，让客户养成良好还款习惯
3.客户联系方式查找与相关还款方案制定
4.能吃苦耐劳优先
福利待遇
1，公积金缴费比例高达12%，助你轻松安家!重庆最高基数六险两金。
2，工会活动，生日会，团队建设、兴趣拓展应有尽有!3，夏日清凉饮料、节假日礼金、生日惊喜……超多福利等你解锁!
⚠️该岗位为平安正式编制，入职签订平安正式劳动合同!
员工福利[庆祝][庆祝][庆祝]
降温采暖补贴 生日福利 节日福利 高温补贴 团建聚餐 零食下午茶员工旅游 带薪年假 企业年金",大专,1,更新于 11月19日
工艺研发员-横店 (MJ000091),7000-13000元·13薪,金华东阳市,普洛药业,"岗位描述：
（1）根据组长安排，完成文献的查阅和图谱解析，依据文献完成化合物合成路线的初步设计，并仔细实施。
（2）分析实验中出现的问题，对出现的问题给予及时的解决。
（3）项目相关实验数据收集、整理及分析。
（4）协助组长完成项目转移工作。
（5）项目生产过程与车间技术员进行技术沟通，配合其他部门完成其他相关的工作。
（6）执行所属部门和实验室的安全环保工作。
（7）完成领导交给的其他任务。
岗位要求：
（1）具有良好的团队合作精神与沟通能力。
（2）熟练掌握文献检索手段，能顺利阅读英文资料。
（3）本科及以上学历，化学或化工相关专业毕业；有相关化学合成相关工作经验，或有一定的中试生产经验。
（4）能够接受出差。",学历不限,176,更新于 12月24日
养猪技术员（配怀、产房、保育育肥）,5000-8000元,潍坊诸城市,新希望六和,"育肥技术员：7-8k，4名，学历不限，45岁以下，一年以上育肥经验；
配怀/产房技术员：5-8k，4名，学历不限，45岁以下，一年以上母猪经验。",学历不限,5,更新于 12月17日
销售员,6000-12000元,乌鲁木齐天山区,冰山冷热科技股份有限公司,"岗位职责：
1.客户信息收集、报备；策划制定项目方案与报价；
2.合同签订与合同评审；协调收货与货款回收；
3.完成公司下达年度订货指标。
任职要求：
1.本科学历，制冷与低温工程、热能与动力工程、机械设计制造及其自动化、过程装备控制与工程、暖通空调、建筑环境与设备工程等相关专业；
2.有事业心、责任心；
3.沟通协调能力强，适应出差；
薪资面议（工资+绩效奖金）",本科,3,更新于 11月18日
海底捞火锅高薪急招配菜打荷长期工、钟点工,4000-8000元,鞍山铁东区,杭州捞派餐饮有限公司第三十九分公司,"一、【招聘岗位】
门迎、传菜员、后厨、保洁、洗碗工、水台等。
二、【职位要求】
1.学历不限；
2.身体状况符合国家餐饮行业要求；
3.无不良记录和嗜好。
三、【薪资标准】
海底捞全勤实行计件工资制，多劳多得，入职后门店根据岗位评定初、中、高级员工，包食宿（企业宣讲期间除外）
四、【正式工福利待遇】
1.正式员工入职经店经理审批同意后，报销家庭地址到工作地的硬座火车票及汽车票；工作满半年公司予以报销办理健康证费用；
2.正式员工可享受带薪年休假；
3.符合条件的员工（夫妻双职工、店经理等）可享有公司提供的住房补贴；
4.凡在公司工作满三年的员工其子女可享受 2000-5000 元/年不等的教育补贴；
5.大堂经理级别员工父母可享受 400 元/月的父母补贴；店经理级别父母可享受 1600 元/月的父母补贴；
6.员工本人和直系亲属在门店用餐享受5-8折优惠（高峰期、法定节假日等除外）；
7.上述福利待遇的享受条件和适用范围以公司福利制度为准。
五、【发展途径】（经竞聘考核后可入职）
途径一：服务员—服务/门迎担当--大堂/后堂/值班经理--店经理；
途径二：职能部门（人力资源部、信息科技部、会员运营部、公共事务部等）。
六、【注意事项】
面试需提供个人身份证原件或身份证明材料。",学历不限,5,更新于 12月27日
生产储备干部,7000-10000元,潍坊寒亭区,山东潍坊润丰化工股份有限公司,"岗位职责：
1. 负责农化行业生产车间的管理和运营工作
2. 参与生产计划的制定和执行，确保生产目标的达成
3. 负责生产过程的优化，提高生产效率和产品质量
4. 监督生产设备的运行状况，确保设备安全高效运行
岗位要求：
1. 化工、设备、工业工程、农学植保等相关专业毕业
2. 英语四级，具备一定的英语阅读和沟通能力
3. 有良好的团队合作精神和沟通协调能力
4. 对农化行业有一定了解，有相关工作经验者优先",本科,48,更新于 11月16日
京东方直招生产储备干部,5000-8000元,合肥瑶海区,京东方科技集团股份有限公司,"储备干部：生产组长、生产班长、
工作内容：车间基层管理层人员
发展方向：组长--班长；技术通道：技术工人岗--设备助理工程师--工程师
【工作内容】：
前期的话我们有实操和培训，实操需要在产线上进行轮岗。并且公司会安排生产培训，生产安全培训。后期转正。
前期主要工作内容为：产品质检，产品投料。负责日常生产管理。
要求：
1：能够接受工厂工作环境和工作模式
2：吃苦耐劳，岗位属于车间内部岗位
3：管理生产线需要机灵，稳重，灵活
4：愿意学习，接受工厂安排的培训，车间线上的学习轮岗等
工资情况：
1：前期工资5000-6500，每年有涨薪
【餐食自由】：津贴：入职即享700-900元/月餐补，厂区食堂、超市、奶茶店通用，吃得饱更吃得好。
【安居乐业保障】：
面试当天免费安排临时住宿，正式宿舍4人间，环境优。
合肥市内提供免费通勤班车。
工作日加班1.5倍工资，法定节假日3倍工资，夜班额外补助35-50元/天。
“国企温暖”关怀：
节假日工会礼品、生日贺金、结婚贺金、丧葬慰问金。
免费发放工衣及劳保用品。
定期组织文体活动、聚餐联欢。
【任职要求 】
年龄18-40周岁，身体健康。
不限学历，不限经验，零基础可报名。
我们提供岗前培训，助您快速上手。
【工作时间 · 合规透明】
综合工时制，上六休一/上六休二，月休4天左右（根据生产计划调节）。
国企规范，加班工时严格按照国家法律规定执行并支付报酬，保障您的合法权益。
【招聘声明 · 郑重承诺】
本招聘由京东方(BOE)厂区人事部直接发起，绝无任何第三方中介介入！
我们承诺：绝不收取任何形式的报名费、中介费、押金、体检费！
如果您感兴趣，欢迎直接与我沟通直接电话联 系或点击报名我会第一时间为您安排",初中及以下,1,更新于 11月15日
短视频拍摄剪辑师,6000-8000元,西安灞桥区,宋城演艺,"岗位职责
1、根据品牌定位与目标受众喜好，提供接地气且具可行性的内容创意，完成短视频脚本的撰写，确保内容贴近生活、能吸引大众关注
2、负责具体的拍摄工作，熟练操作常见拍摄设备。依据拍摄方案，完成拍摄场景的实地布置，精准进行拍摄构图、光线调节与运镜，保障拍摄素材的质量与数量，满足后期制作基本需求
3、运用简单易用的视频编辑软件，如剪映专业版等，对拍摄素材进行初步选、剪辑
4、协助分析短视频平台数据，关注播放量、点赞数、评论数等指标变化。
任职要求
1.本科及以上学历。影视、传媒、设计等相关专业优先，具备一定的艺术感知能力与学习基础
2.有半年以上短视频制作相关经验，参与过短视频从筹备到发布的部分环节，对短视频制作流程有初步了解
3.具备一定的创意能力，能根据给定主题提出新颖的短视频内容思路，文案撰写能力尚可可编写简单、易懂且有吸引力的短视频脚本大纲
4.熟练掌握常见拍摄设备的操作方法，能够独立完成短视频的拍摄工作，在拍摄构图、光线运用上有基本技巧，拍摄画面稳定、清晰
5.熟练使用至少一种基础视频编辑软件，能进行常规的视频剪辑操作，包括视频片段拼接添加字幕、音乐匹配等，对视频节奏有初步把控能力。",本科,1,更新于 12月17日
品管现场主管(J11293),6000-8000元,南平政和县,福建圣农集团,"岗位职责:
1、公司质量管理体系现场执行与培训；
2、生产现场过程监控，数据统计及记录审核；
3、不合格品及偏差处理；
4、新产品中试跟进，；
5、客诉调查与改善落实；
6、配合完成工厂各项认证、审核工作；
7、现场品控团队管理与培训；
任职要求:
1、大专及以上学历，食品科学、质量管理等相关专业优先；
2、1-3年食品行业品控相关工作经验，至少1年团队管理经验；
3、具备良好的沟通协调能力及团队合作精神；
4、责任心强，工作严谨，具备较强的分析解决问题能力，能独立处理现场相关质量问题，能承受一定的工作压力；",高中,1,更新于 12月24日
数据治理工程师,5000-10000元·14薪,成都武侯区,新疆鑫泰天然气股份有限公司,"1.对集团确定范围的数据进行标准化治理；
2.负责数据仓库架构设计、数据模型设计、ETL流程开发、数据质量控制等相关工作。
3.根据不同业务需求，进行数据挖掘、分析，提供数据支持和业务支持。
4.对数据仓库进行性能优化，提升数据存储效率和查询效率。
5.编写相关技术文档，维护和更新数据仓库相关的技术规范和标准。
6.与相关部门合作，提供数据解决方案和技术支持。
7.持续关注、研究最新的数据技术，对公司业务发展提出建议。
招聘要求：
1.本科及以上学历，计算机、数学、信息化专业；
2.在数据集成、数据标准、数据质量管理、数据模型管理、元数据管理、主数据管理等数据管理领域有深刻理解和重大项目实施经验；
3.熟练应用etl开发工具，如Datatage.Cogno.Kettle等；熟练使用Oracle.DB2.Hive等数据库，有数仓、报表、BI（如永洪.帆软.mart等）、SQL等知识；
4.必备证书：CDMP、CDGA、CDGP至少一个；
5.具有较高的组织协调与沟通、业务理解能力、沟通表达能力、学习能力。
特别说明：目前该岗位Base山西晋城，2027年迁往四川成都，介意者谨慎投递。",本科,1,更新于 12月16日
四小时兼职,7000-9000元,苏州吴中区,叮咚买菜,"单价4-5块钱一单，多劳多得，一小时可以送到7-10单，送达时间不限制，没有超时扣款，可放心面试入职。
兼职时间：上午下午晚上都可以做，只需要一天能工作四小时以上就行，工资隔日结。长期兼职，短期兼职都可以做，这个没要求。
负责送一家店的生鲜蔬菜，零食百货，配送范围门店附近3公里内，日均单量60+，一趟20分钟左右，能带7-10单，日薪300-500
时间：上午、下午、晚上或者全天都行（时间可协商）
【任职要求】
1、18-50岁；男女都可以做
2、会骑电动车，会使用导航
注：门店直招，不收取任何押金费用，0元入职
找你入职要钱的都是骗子，找你入职要钱的都是骗子，找你入职要钱的都是骗子。请认准直招。",学历不限,5,更新于 12月29日
安防管理（25届退伍优先）,6000-8000元,沈阳铁西区,龙湖集团,"岗位职责:
1. 负责维护和提升物业区域的安全与秩序；
2. 组织和执行安全巡查，确保无违法违规行为发生；
3. 监控安全系统，及时处理紧急情况；
4. 制定和实施安全防范措施，提高安全意识；
5. 组织安全教育培训，增强居民的安全意识。
任职要求：
1. 具备良好的沟通能力和服务意识，能够有效处理客户咨询；
2. 有较强的应急处理能力和风险评估能力；
3. 能够独立解决问题，具备良好的团队合作精神；
4. 有责任心，能够严格遵守工作时间和规定。
退伍军人或有安保经验优先，工作地点沈阳市内多个项目就近分配；（铁西、浑南、大东区可就近分配）",高中,1,更新于 今天
