职位名称,薪资,工作地点,公司名称,任职要求,学历要求,招聘人数,发布时间
三明海底捞包吃住就近分配,5000-8000元,三明三元区,简阳市海捞餐饮管理有限公司开封第一分公司,"一、【招聘岗位】
服务员、门迎、传菜员、后厨、保洁、洗碗工等。
二、【职位要求】
1.学历不限；
2.身体状况符合国家餐饮行业要求；
3.无不良记录和嗜好。
三、【薪资标准】
三明海底捞全勤综合工资4200-8000元/月，实行计件工资制，多劳多得，入职后门店根据岗位评定初、中、高级员工，包食宿（企业宣讲期间除外）。
四、【正式工福利待遇】
1.正式员工入职经店经理审批同意后，报销家庭地址到工作地的硬座火车票及汽车票；工作满半年公司予以报销办理健康证费用；
2.正式员工可享受带薪年休假；
3.符合条件的员工（夫妻双职工、店经理等）可享有公司提供的住房补贴；
4.凡在公司工作满三年的员工其子女可享受 2000-5000 元/年不等的教育补贴；
5.大堂经理级别员工父母可享受 400 元/月的父母补贴；店经理级别父母可享受 1600 元/月的父母补贴；
6.员工本人和直系亲属在门店用餐享受5-8折优惠（高峰期、法定节假日等除外）；
7.上述福利待遇的享受条件和适用范围以公司福利制度为准。
五、【发展途径】（经竞聘考核后可入职）
途径一：服务员—服务/门迎担当--大堂/后堂/值班经理--店经理；
途径二：职能部门（人力资源部、信息科技部、会员运营部、公共事务部等）。
六、【注意事项】
面试需提供个人身份证原件或身份证明材料。",学历不限,1,更新于 1月1日
商业地产销售精英,6000-12000元,广州天河区,合富辉煌,"岗位职责：
1、按发展商及公司要求提供咨询、介绍、销售工作，完成销售任务；
2、向客户提供优质服务，体现项目及公司的品牌形象及专业素质；
3、定期跟进来访客户，保持客户稳定性；
4、及时向主管反映客户意见及建议，为制定销售策略提供有效信息；
5、跟进成交客户的签约、交款、按揭、售后咨询等工作。
任职要求：
1、大专或以上学历优先；
2、年龄20-35岁，身高160cm以上；
3、形象好，气质佳，性格开朗，责任心强，服务意识良好、较强的表达与沟通能力；
4、普通话流利，能听懂粤语优先；
5、商业地产或黄埔区经验优先。
薪酬范围：综合年薪14至20万元，无责任底薪，佣金点数高，发佣快！
福利：五险一金，带薪年假，项目补贴，项目奖金，年终奖",学历不限,2,更新于 11月11日
外贸业务员,7000-12000元,石家庄裕华区,博深股份有限公司,"岗位内容：
1. 负责存量市场维护，新市场开发及市场信息收集；
2. 负责往来函电，订单管理，报价，发货，收汇等业务相关日常工作；
3. 市场走访、市场调研及客户接待；
4. 负责 客户产品以及产品包装等信息管理维护工作；
5.协助制定营销策略，提高市场占有率。
任职要求：
1. 本科及以上学历，国际贸易，日语，机械，材料类相关专业优先；
2. 有两年以上国际贸易从业经验者优先；
3. 具备较好的沟通、谈判和商务技能；
4. 日语N1，口语熟练，同国外客户交流无障碍，有国外出差机会；",本科,2,更新于 12月10日
南京秦淮急聘4名快递员 五险一金,7000-13000元,南京秦淮区,江苏京邦达供应链科技有限公司,"工作内容：有意向可以线上沟通咨询工作，包住宿，站点区域就近安排全南京就近分配，
一、快递员工作内容：
主要针对于自己负责的区域进行快递配送和快递收取，配送的货物都是中小件1-10公斤范围之内的。
二、职位要求：
1、男女不限，年纪18-50周岁，无案底，会骑车即可
2、会看导航，有同行业工作经验者优先
三、工作时间：
工作时间8:00：00-17：30左右(上午七点左右到站点整理货物，每天两派，一派8：00开始，二派14：00开始、)派送完即可下班（下班时间每天17-18点左右早送完早下班），
四、薪资待遇：
1、每个月30号当月发工资
2、每单1.5-7元不等一件，大促期间2.3-2.5起步，个月工资不低于7000-8000元/月，综合工资8000-13000元月，多劳多得
3、公司缴纳五险一金、全勤、餐补、通讯补贴、防寒防暑补贴、带薪年假、生日节日礼品等。
五、职业发展方向：
站长助理～～站长～～站点管理部～～配送终辅管理部～～区域经理～～大区经理～～片区经理等，
六、工作地址：就近分配",学历不限,1,更新于 11月19日
生产车间技术员（江西）,6000-8000元·13薪,九江彭泽县,扬帆新材料(浙江)股份有限公司,"岗位职责：
1、负责本分厂的项目资料查新收集，项目评价等前期准备及小试实验工作；
2、负责编制项目试生产作业指导书，并实施项目中试，分析解决中试中出现的问
题，编写中试报告；
3、负责新工艺的试生产工作；
4、负责生产工艺、安全技术、岗位操作规程的编写；
5、负责组织技术研讨、提出改进方案，工艺变更申请等；
6、参与分厂日常生产管理工作。
任职要求：
1、本科及以上学历，化工类相关专业；
2、具有有机合成实验工作经验，能独立查找相关项目技术资料，设计实验方案，编制试制计划，项目总结，提供项目成本的能力；
3、具备较强的执行力及语言沟通表达能力；
4、熟练使用电脑及相关办公软件。",本科,3,更新于 12月30日
双休，六险一金，不坐班,6000-12000元,廊坊固安县,中国平安人寿保险股份有限公司河北分公司2,"岗位招满即停大专学历及以上
25-45周岁大专学历学信网可查
世界五百强完善的晋升培训体系企业文化:
我们固定周末双休，我们适合喜欢做服务，而又不想有太多工作压力的人，同时对于有晋升欲望、有赚钱欲望的人，我们也给予充足的空间。人性化工作时间。
福利待遇:工资构成
1、基础无责底薪+提成+新人津贴，综合薪资6-25k
2、缴纳社保:六险一金，除正常的五险一金公司还会给员工上一份团险。",大专,99,更新于 11月10日
铁氧体永磁材料研发工程师,7000-14000元,金华东阳市,横店东磁,"任职要求：
1.具备通过SEM、XRD、TEM等方法分析材料微观组织、相变的科研经历；具备良好的样品制备、数据采集、数据处理及数据分析能力；具备前沿科研文献的搜索、下载及学习能力；熟悉origin、photoshop等科研工具软件；
2.材料学、材料物理化学、材料加工及粉末冶金领域的相关基础、专业知识
要求具备陶瓷或相近领域的研究经历；
3.研态度严谨，有创新思想，有较强的学习能力、计划执行能力及沟通交流能力。
岗位职责：
1.负责实验任务的开展；
2.负责试验数据处理；
3.负责实验报告的撰写；
4.完成上级交代的任务。",硕士,1,更新于 12月12日
理财经理（长江证券广州林和西路营业部）,4000-8000元,广州天河区,,"岗位：理财经理
一、职位要求：
（1）取得一般证券业务执业资格、基金从业资格。
（2）本科（含）以上学历。
（3）有市场营销、客户服务或金融从业经验。
（4）40岁以下。
（5）有良好的沟通能力和团队合作精神。
（6）有较好的口头表达能力和产品推广能力。
（7）诚实守信、有强烈的责任心和良好的职业道德操守。
二、岗位职责：
（一）负责客户开发工作；
（二）负责向客户推介公司的各项产品；
（三）根据公司分级分类服务流程和规范，负责个人名下客户的服务工作；
（四）负责个人名下客户的信息维护；
（五）积极参加公司和营业部组织的各项营销活动，服从管理和工作分配；
（六）完成营业部交办的其他事项。",本科,1,更新于 11月7日
有点枯燥 但待遇超好 可实习 7000+,5000-10000元,合肥包河区,合肥泰盈信息科技有限公司,"工作内容：主要是银行后台岗位，没做过，没经验都没有关系，我们无需外出，办公室吹吹空调
工作时间：早九晚六，休6天、法定假日正常休息。
薪资待遇：新人4500~7000．转正6000-8000．高薪10000+，五险一金，节日福利
职位要求：
1．会一些基本电脑操作
2．有相关经验者优先。（经验不是硬性要求，只要你足够自信、大方）",中专/中技,10,更新于 12月15日
学术代表）（上市公司 五险一金 双休）,7000-14000元,塔城塔城市,先声药业,"【岗位职责】
1、负责相关领域的产品在区域内的医药信息沟通工作；
2、熟练掌握产品知识，及时、准确地为客户提供最新医学研究进展及学术动态，与客户建立信任和合作；
3、洞察市场及目标客户需求，及时收集并反馈产品和相关的市场信息；
4、协助组织、开展各类学术沟通活动，为客户提供专业化服务和咨询，用心服务；
5、具备较好的专业学习能力、良好的人际沟通和服务能力及抗挫折能力。
【任职要求】
1、本科及以上学历，医药相关专业背景；
2、具有较强的学术与专业营销的能力，良好的人际沟通与表达能力；
3、性格开朗，热爱医药推广工作，责任心强，认可公司的核心价值观。",本科,5,更新于 12月20日
招聘专员,6000-8000元,北京通州区,深圳市朗坤科技股份有限公司,"岗位内容：
1. 负责编写和发布招聘信息，筛选简历并进行初步面试
2. 组织各类校园招聘、宣讲会等活动，并做好后续跟进工作
3. 搜集、整理和分析用人需求和市场薪酬情况
4. 协助上级领导做好年度人力资源计划
任职要求：
1. 本科以上学历，人力资源管理、心理学等相关专业优先考虑
2. 具备良好的沟通能力、人际关系处理能力和数据分析能力
3. 熟练使用各种招聘平台和工具，熟悉招聘流程和法律法规
4. 有较强的组织协调能力和时间管理能力",本科,1,更新于 11月8日
育肥技术员,6000-8000元,黔东南施秉县,新希望六和,"岗位职责：
1. 负责规模化养殖场保育/育肥工段的生猪养殖工作；
2. 负责猪只日常饲喂、栋舍环境卫生、防疫及生物安全防控工作，保健及免疫；对育肥猪生长和健康情况进行观测记录，并按要求进行保健和免疫工作操作；
3. 猪只销售后，圈舍栏位冲洗消毒、刷栏直至栏位验收合格；
岗位要求：
1. 性别不限，55岁以下
2. 学历不限；有养猪经验者优先；无养猪经验，喜欢从事养殖业者，入职后有在职员工带教；
3. 有经济压力、家庭重担优先；追求长期且稳定的工作，频繁跳槽者勿扰；
4. 工作踏实耐心，能严格遵守猪场的规章制度和生物安全要求；
5. 身体健康，接受封闭性工作环境，规模化养殖场工作经验优先；
6. 每两月带薪休假8-10天。
岗位优势：
1.包吃包住，带薪休假（两个月带薪休假 8-10 天），带薪年假，免费工作服，免费生活用品提供，买五险，年收入8-10万
2.中年人优势：收入稳定，包吃包住，能存下钱，适合养家糊口，为子女攒钱，年收入8-10万
3.年轻人优势：环境单纯，有成长空间，无通勤成本，工资基本能存下来
4.夫妻工优势：稳定性极高，能互相照顾，提供夫妻房，夫妻工年薪合计可达 16-20万",学历不限,10,更新于 12月30日
营销管培生,5000-10000元,青岛黄岛区,青岛康大集团,"食品生产制造业，快销品，TO B模式
岗位职责
1、市场调研与分析
市场动态监测：密切关注食品行业的发展趋势、市场变化和竞争对手动态，收集和分析市场信息，包括消费者需求、消费习惯、市场规模、市场份额等，为公司营销决策提供数据支持和参考依据。
竞品分析：深入研究竞争对手的产品特点、价格策略、销售渠道、促销活动和市场表现，找出其优势和不足，挖掘公司产品差异化竞争的机会点，制定针对性的竞争策略，提升公司产品在市场中的竞争力。
2、销售目标达成
销售任务分解与跟进：根据公司销售目标，协助将销售任务分解到各个区域、渠道和产品，制定详细的销售计划和目标达成的考核指标，定期跟进销售进度，分析销售数据，及时发现销售过程中存在的问题和偏差，采取有效措施加以调整和改进，确保销售目标的顺利实现。
销售团队支持：与销售团队密切合作，为销售人员提供市场信息、营销策略、产品知识等方面的培训和指导，协助销售人员制定销售策略和计划，提供销售工具和推广物料支持，如宣传册、海报、样品等，帮助销售人员提升销售技能和业绩，同时激励销售团队，营造积极向上的销售氛围，提高团队整体销售能力。
销售数据分析与报告：收集和整理销售数据，包括销售额、销售量、客户数量、退货率等，运用数据分析工具和方法，深入分析销售数据背后的原因和趋势，如季节性销售波动、区域销售差异、产品畅销或滞销原因等，为营销决策提供依据，同时定期撰写销售分析报告，向上级领导汇报销售业绩、市场动态和营销活动效果，为公司高层决策提供参考。
岗位要求：
1. 教育背景
本科及以上学历，市场营销、食品科学与工程、工商管理、电子商务、国贸等相关专业优先，具备扎实的专业知识和理论基础，对食品行业的市场营销有一定的了解和认识。
2. 专业知识与技能
市场营销知识：系统学习过市场营销学、市场调研、营销策划、品牌管理、广告学等专业课程，掌握市场营销的基本理论、方法和技巧，能够运用相关知识进行市场分析和营销计划制定。
数据分析能力：熟练掌握数据分析工具和方法，如Excel、SPSS等，能够对市场和销售数据进行收集、整理、分析和解读，通过数据洞察市场和销售趋势，为营销决策提供数据支持。",本科,20,更新于 1月1日
,4000-8000元,唐山玉田县,杭萧钢构,"岗位职责：
1、负责公司的日常财务的账务管理、处理工作；
2、负责组织编制预算、财务收支计划、成本费用计划、财务报告和会计报表等；
3、负责完成每月国税、地税纳税申报；
4、负责财务凭证及电子档案的整理与归档；
5、完成做好领导交办的其他财务工作。
任职要求：
1、金融和财务相关专业大学本科及以上学历；
2、三年以上财务管理工作经验，具有资金管理管控经验，熟悉资金支付管控的各个流程及关键点及银行各项操作流程，具有较强的沟通与协调能力。
3、英语良好，适应到国外出差。",本科,1,更新于 11月17日
财务部副主任,6000-10000元,天津南开区,天津爱尔眼科医院有限责任公司,"岗位福利：五险一金、带薪年假、双休法假、宿舍、食堂、餐补、节日礼品、防暑降温补贴、年终奖等。
岗位职责：
1.在部门负责人的领导下，负责医院的全面核算工作。不断优化财务核算体系，指导财务人员开展工作，确保会计核算规范，报表及时完整，格式统一，数据无误；
2.负责医院收入保全工作。对医院价格、优免、退费、欠费进行监督管理，控制好收费环节、防止漏收少收；
3.审核费用报销的真实性。严防虚假报销，做好成本费用的管理和控制；
4.加强应收账的管理；
5.年度预算编制的协助；
6.部门负责人安排的其他工作、
任职要求：
1.财务相关毕业，具备5年及以上相关工作经验
2.中级职称及以上
3.年龄38岁及以下",本科,1,更新于 11月3日
不露脸聊天兼职,5000-10000元,上海浦东新区,娄底市星欣传媒有限公司,"音频主播 快手 主播
平台:快手抖音直播类型:语音聊天房
纯绿色、平台管控力度严格底薪3000
新人期-第一个月均收入5000-8000/月薪上手后-第二个月均收入8000-30000/月薪
工资日结、每天发放，不压不拖延
不方便在公司播的，可以在家里播
不雨西尔任何远夕右千机开机就可小做
一键报名 立即沟通",学历不限,1,更新于 11月2日
永旺周鲜花水果近距离配送日均400可预支,5000-10000元,南通崇川区,江苏佳妮送电子商务有限公司,"（送餐员骑手配送员）职位属于美团站点直招，面试不收任何费用，提供员工宿舍，依个人情况南京就近安排站点工作。
【面试通过，当天办理入职，当天上班，提供住宿，公司可配车】站点会给骑手送餐员下载骑手专用APP导航。根据导航送餐。
晋升机制：骑手一组长一储备站长一站长一区域经理一城市经理
职位要求：
1、男女不限18-57周岁，品行端正，无不良嗜好，无犯罪案底.
2、具备快速的学习能力，会骑电瓶车，灵活的使用智能手机，熟悉使用手机地图，导航。
.3、有良好的服务意识、和服务精神。
4、吃苦耐劳，有强烈的目标感；工作职责
5、所属区域内，安全，快速，友善的将餐点送至地点
工作时间：
1、高峰时间在线：早9:00-14：00晚17:00-21:00
2、每天需要在岗8个小时，其余时间自行安排
5.外卖送餐员月工资6000-9000元计件提成单价5-7一单，每天平均50-100单/天，雨季.假期容易爆单.单量增加.只要你付出肯定就会有收获。
6、公司提供住宿，生活用品需要自带。
7、公司统一为员工购买保险。
8、住宿环境：2-3人一间，空调，洗衣机，淋浴间.....等
福利津贴：全勤奖+服务奖+车补+餐补+话补+高温补贴+高峰补贴+冬季
温馨提示：本信息公司直招，有车可自带车入职，没车公司可配车辆
本职位已加入求职保障计划，站点直招非中介，入职没有任何费用，请各位求职者放心。求职人多，有意向的着急上班的请致电，可以安排优先面试",学历不限,18,更新于 11月1日
总务文员（东营）,7000-8000元·13薪,东营河口区,海大集团,"工作内容
1、财务系统费用报销单据及采购结算管理；
2、销售数据统计及销售开单；
3、场部食堂、宿舍等内务管理；
4、仓库出入库管理及日常盘点；
5、场部内人事行政工作；
【注意】水产养殖行业，工作地点在农村地区，需驻场（不完全封闭，但不能接受请勿投递简历） ，财务会计等经管类专业优先！
福利待遇
1、月均薪资 7K-8K＋元／月，年度综合收入8万＋;
2、上市公司，平台大，运营稳定，管理规范；
3、社保／商业保险，节假日福利，每年免费体检，年终奖金；
4、免费食宿、带薪年假；
5、匹配导师，完善的人才培养方案，每年多次晋升机会；",本科,2,更新于 1月1日
营销员,6000-8000元,苏州姑苏区,苏州金螳螂建筑装饰股份有限公司,"岗位职责：
1、建筑、装饰工程信息收集、跟踪和洽谈；
2、大客户拓展与维护；
3、按部门负责人要求完成业务工作。
任职资格：
1、对工程及相关行业有一定了解；
2、了解工程招投标业务；
3、善于整合各种资源；
4、沟通能力强、抗压能力强。",本科,1,更新于 11月21日
锦州站春节2000+奖金门店分拣防损员,7000-8000元,苏州太仓市,叮咚买菜,"每月12号发上月工资
工作内容：
1、负责店内的物品陈列，比如水果蔬菜日用的摆放陈列，负责叮咚买菜门店的定期巡场，记录并反馈陈列实施的效果。负责产品的现场打包：海带、山药、冬瓜等；
2、负责保持分拣陈列区、打包区卫生的干净整洁以及整体站内卫生；
3、货品的及时补充及摆放陈列；
4、分拣过程中注意事项的严格把控以及整体分拣时长的严格把控；
5、负责店铺日常陈列维护和调整，配合新产品上市和店铺陈列，商铺上架陈列；
福利待遇：
1、提供工龄津贴、为员工免费缴纳商业保险。
2、叮咚为直营站点，站长全部从一线岗晋升上来，发展空间大。
招聘要求：
1、18-35周岁，能吃苦耐劳。
2、有良好的服务意识，服从管理，无征信问题。
3、需要办理健康证
各区域人员需求量不一致，具体的面试时间及岗位招聘详情可以咨询相关招聘专员。",学历不限,1,更新于 12月29日
制剂仪器分析员（项目）,7000-10000元·13薪,连云港海州区,豪森药业,"岗位内容：
1. 负责医药产品样品的接收、存储、处理和分析检测工作；
2. 配合完成实验室管理、设备维护以及试剂、耗材、仪器设备等的采购管理；
3. 根据不同的项目需求，编制或执行分析方法；
4. 负责检验数据的分析整理与报告撰写。
任职要求：
1. 化学、药学等相关专业本科以上学历；
2. 具备医药化学分析实验室工作经验；
3. 具备较强的实验室管理、沟通协调能力和团队合作精神；
4. 具备良好的学习能力和实验创新精神。",本科,2,更新于 1月2日
物流专员（会英语）,7000-10000元·13薪,宁波北仑区,拓普集团,"岗位职责：
1.负责客户订单、客户网站及客户需求对接，
2.根据客户需求编制月生产订单和采购订单并下达；
3.在客户网站创建发货并及时对接客户，满足客户需求；
4. 客户需求更新；根据客户需求调整生产订单、采购订单及发货计划；
5. 跟踪生产及采购订单执行情况；生产及交付异常反馈、预警，并拉动生产交付会议；
岗位要求：
1. 本科及以上学历，物流或英语相关专业
2..要求可正常英语口语交流",本科,1,更新于 10月30日
工厂万能工,7000-8000元,广州白云区,广东直聘网鸿旗信息科技有限公司,"一、正式工：底薪2600+加班费＋全勤奖＋绩效
奖＋社保
小时工：24元/小时，离职结清工资
综合收入：7000-8000元/月
二、工作内容：
1.小音箱和喇叭的包装，贴标签，装配。
2.仓库小件商品的打包，分拣，扫描。
3.岗位：包装工，组装，贴标签简单轻松工作
三、招聘要求：16-53，男女不限。
四、包吃包住，做满一周可借支，离职结清工资，上六休一。
五、普通工衣，不用穿无尘服。
六、每月10号发工资。",学历不限,99,更新于 11月19日
现场工程师（市政）,7000-9000元,丹东振兴区,中国燃气,"一、工作职责：
1.1 应用AI进度监控系统，实时比对计划与实际施工进展，动态生成纠偏建议，确保工程项目按计划进度完成。
1.2 作为管辖区域安全生产责任人，严格监督工程项目施工安全，对工程安全负责。
1.3 使用移动端AI质检工具，对管道焊接 防腐等关键工序进行图像智能初检。
1.4 严格监督控制管辖区域内工程项目施工成本，落实公司批准的财年目标责任书的各项指标，确保工程项目成本控制目标的实现。
1.5 负责管辖区域内工程项目合同管理，保证合同签订合规，确保严格按照合同规定履约，协调处理合同实施执行过程中的纠纷
索赔等事宜。
1.6 负责管辖区域内现场建设方、监理方、工程总承包方之间的信息交流、信息传递、信息处理的管理事宜及现场的涉外关系。
1.7 负责管辖区域内工程项目材料管理工作，落实标准规范和公司对材料管理的相关要求。
1.8 负责推动管辖区域内工程项目总分包结算工作，审核总分包结算价格和工程量相关内容。
1.9 负责办理告知监检手续，协调监检报告的出具。
1.10 负责督促管辖区域内工程竣工资料资料编制，对资料的准确性、真实性、及时性把关。
1.11 负责维护好与管辖区域内甲方公司的关系。
1.12 负责管辖区域内工程项目过程中三方确认单的及时跟进。
1.13 负责与地方税务局对接开发票相关事宜。
1.14 负责与地方政府对接办理相关手续，处理相关问题。
二、岗位要求
（一）．基本要求：
1. 年龄： 40岁以下
2. 学历： 本科及以上
3. 专业： 土木工程、城市燃气、工程管理等相关专业
4. 其它： 熟悉工程技术、项目管理，熟悉施工相关法律法规，持有一级建造师（市政）证书者优先；
（二）．工作经验/能力/个性特质描述：
1．熟练使用CAD制图和办公软件；
2．熟悉燃气管道施工的相关的国家或行业标准；
3．具有2年以上的燃气管道施工管理经验优先考虑;
4．细心、工作认真负责、执行力强、吃苦耐劳；
5．能适应长期出差。
三．工作地点：辽宁省丹东市振兴区
四．薪酬福利：
五险一金、节假日补贴、体检、带薪假期等
工资：面议
五、用人单位介绍：
深圳乐邦建设工程有限公司，于2019年1月28日，在深圳市市场监督管理局注册成立,注册资金4000万元，是中燃燃气实业（深圳）有限公司（以下简称中国燃气）的全资子公司。
中国燃气是中国优秀的跨区域能源供应服务企业之一，在香港联交所主板上市（股票代码0384），通过多年的发展，中国燃气成功构建了以城市管道天然气业务为主导，液化石油气、液化天然气、车船燃气、分布式能源、天然气发电、供热、合同能源管理服务以及燃气设备，厨房用具制造，网络电商并举的全业态发展结构。
公司总部坐落在全国性经济中心和国际化大都市深圳。公司所属分子公司2家，项目经理部28个，工程技术和专业管理团队900余人，同时拥有多支管理严谨、技术过硬、门类齐全、经验丰富的专业施工队伍，并不断强化内部管理，形成了一套完整的施工企业管理体系。
公司拥有市政公用工程施工总承包二级资质、压力管道安装GB1级许可证书，安全生产许可证书。
公司是从事市政建设工程施工的专业化公司，主要承揽市政管网工程（含长输）、场站工艺工程、户内安装工程、庭院管道工程、工商公福用户安装工程。
公司业务覆盖16个省、市、自治区，已经成为一家全国性的燃气工程施工专业化公司，正在步入可持续发展的快车道。
近几年来，公司始终秉承提供高品质的建设工程，成为客户信赖、社会尊重、最有价值的建设工程施工企业。
职位福利：五险一金、绩效奖金、节日福利、带薪年假、餐补、通讯补助",本科,1,更新于 今天
区域经理（26届校招）(J10644),7000-9000元,南昌新建区,金杯电工,"岗位职责:
1.开展行业信息、竞品信息、客户信息与自身信息的调研与分析；
2.负责对市场推广活动进行分析总结，并提出优化改善的措施；
3.负责组织区域经销商开展水电工推广、小区推广、活动推广等各自类型的推广活动，并取得较好的宣传效果；
4.依照公司客户拜访标准动作，结合客户分类管理情况，定时定点定路线开展渠道客户拜访维护，积极了解市场信息，寻找扩大销售的机会点；
5.协助解决区域内客户销售问题，亲自参与客户开展的促销活动，并能根据区域内客户的共性问题，组织销售赋能培训；
6.结合客户情况，合理设定任务目标，对个别有能力的客户，引导完成超额指标，能够依据市场情况，对销售政策的制定提供合理性建议并被采纳；
7.能独立组织区域开展促销活动，并能完成下达的促销活动任务目标；
任职要求:
1.具备经销知识以及渠道销售技能；
2.了解商务礼仪知识和客户沟通维护能力
3.办公软件应用",本科,2,更新于 12月9日
电商客服文员-五险一金,6000-8000元,廊坊安次区,深圳南区人瑞人力资源服务有限公司,"岗位职责：
1. 负责供应链相关时效/质量/售后类问题的工单处理；
2. 针对客户反馈问题高效跟进，以工单回复或者外呼形式解决客户问题；
3. 负责跟承运商/内部各个环节对接，提升处理效率；
4. 负责协助客服主管收集客户体验问题，综合进行客户体验提升项目优化。",学历不限,45,更新于 10月29日
资料审核专员+六险一金！,5000-8000元·13薪,澄迈,深圳乐信软件技术有限公司,"岗位职责：
1、审核客户提交的材料是否真实；
2、按照SOP对客户工作、学历、征信等资质进行审核打标；
3、根据业务标准，检索并识别舆情信息；
4、完成领导交办的其它事项。
岗位要求：
1、大专及以上学历，20-30；
2、风险意识强，有信贷审批相关经验优先；
3、工作严谨，认真负责，积极主动，具有深度思考和探索的精神；
4、个人征信良好。",大专,15,更新于 今天
互联网学习运营助理岗（劳务派遣）,7000-8000元,广州天河区,广发证券,"岗位职责:
1. 负责在线课程的剪辑制作工作及技术优化；
2. 参与在线课程的审核、上传与发布流程，及时更新在线课程库；
3. 参与在线课程的拍摄与录制等相关工作；
4. 参与培训项目的直播技术支持及运营管理工作；
5. 参与公司培训项目运营管理和支持类工作。

任职要求:
1. 本科及以上学历，管理类、教育技术学、信息管理、计算机等相关专业优先；
2. 熟练掌握AI制作视频及图片、Premiere、OBS等工具，熟悉视频技术规范；；
3. 熟练掌握各类办公软件，能够高效完成文档编辑、数据分析和演示汇报等工作；
4. 具备较强的责任心和敬业精神，工作态度认真细致，能够承受一定的工作压力，拥有良好的团队协作精神和一定的综合协调能力。",本科,1,更新于 10月29日
植发护士,7000-10000元,杭州拱墅区,北京雍禾医疗科技集团有限公司,"岗位职责:
1、根据手术项目，配合手术室工作的配台、巡回、外围等；
2、配合护士长日常医院感染防控事项处理，患者术后服务；
3、配合手术医生毛囊分离及种植技术，及术后清理血痂；
4、保证无菌操作，熟悉手术室各项工作流程。
任职要求:
1、大专及以上学历，可首次注册；
2、护理学等相关专业毕业，持有护士资格证；
3、视力不低于4.5，无不良嗜好，无重大疾病史；
4、人品素质良好，有良好的服务意识，团队意识。",中专/中技,3,更新于 12月24日
康养客户经理,6000-12000元,天津河西区,中国平安人寿保险股份有限公司天津市河西支公司(辰光团队),"岗位内容：
1. 为客户提供专业的健康咨询服务，帮助他们建立和维护健康的生活习惯。
2. 支持客户设定个人目标，并为他们提供必要的支持和鼓励，确保他们成功地完成目标。
3. 向客户推广相关产品和服务，提高客户忠诚度，促进公司的业务增长。
任职要求：
1. 具备优秀的沟通和表达能力，善于倾听客户需求并为其提供解决方案。
2. 希望有机会工作于健康领域，对健康知识有浓厚的兴趣，并愿意持续学习和成长。
3. 注重团队协作，积极参与项目和工作组，具有出色的组织和时间管理能力
[岗位要求]
年龄：25-48周岁;
学历：专科及以上学历;
有良好的沟通能力、学习能力及创业精神;
有良好的职业操守；无不良信用记录、债务纠纷等问题。
薪资构成：培训津贴 基本薪资，绩效（有多个档位），综福津贴等",本科,3,更新于 11月10日
